Item,Category
apples,Produce
bananas,Produce
oranges,Produce
lemons,Produce
limes,Produce
grapes,Produce
strawberries,Produce
blueberries,Produce
raspberries,Produce
pears,Produce
peaches,Produce
nectarines,Produce
plums,Produce
cherries,Produce
mango,Produce
pineapple,Produce
lettuce,Produce
spinach,Produce
kale,Produce
mixed salad,Produce
tomatoes,Produce
cherry tomatoes,Produce
cucumbers,Produce
peppers,Produce
carrots,Produce
onions,Produce
garlic,Produce
potatoes,Produce
sweet potatoes,Produce
broccoli,Produce
cauliflower,Produce
mushrooms,Produce
courgettes,Produce
aubergine,Produce
avocado,Produce
fresh herbs,Produce
parsley,Produce
coriander,Produce
chicken breast,Meat & Seafood
chicken thighs,Meat & Seafood
whole chicken,Meat & Seafood
beef mince,Meat & Seafood
steak,Meat & Seafood
pork chops,Meat & Seafood
pork sausages,Meat & Seafood
bacon,Meat & Seafood
ham slices,Meat & Seafood
lamb chops,Meat & Seafood
lamb mince,Meat & Seafood
turkey breast,Meat & Seafood
meatballs,Meat & Seafood
salami,Meat & Seafood
chorizo,Meat & Seafood
smoked salmon,Meat & Seafood
salmon fillet,Meat & Seafood
cod fillet,Meat & Seafood
haddock fillet,Meat & Seafood
white fish fillets,Meat & Seafood
prawns,Meat & Seafood
king prawns,Meat & Seafood
tuna steak,Meat & Seafood
fish fingers,Meat & Seafood
cooked chicken slices,Meat & Seafood
roast beef slices,Meat & Seafood
frozen peas,Frozen Foods
frozen sweetcorn,Frozen Foods
frozen mixed vegetables,Frozen Foods
frozen broccoli,Frozen Foods
frozen chips,Frozen Foods
frozen potato wedges,Frozen Foods
frozen onion rings,Frozen Foods
frozen pizza,Frozen Foods
frozen garlic bread,Frozen Foods
frozen burgers,Frozen Foods
frozen sausages,Frozen Foods
frozen chicken nuggets,Frozen Foods
frozen fish fillets,Frozen Foods
frozen fish fingers,Frozen Foods
frozen berries,Frozen Foods
frozen mango,Frozen Foods
ice cream,Frozen Foods
frozen yogurt,Frozen Foods
frozen ready meal,Frozen Foods
frozen lasagne,Frozen Foods
frozen pies,Frozen Foods
toilet paper,Household
kitchen roll,Household
bin bags,Household
dustbin liners,Household
food bags,Household
aluminium foil,Household
cling film,Household
washing up liquid,Household
dishwasher tablets,Household
laundry detergent,Household
fabric softener,Household
stain remover,Household
surface cleaner,Household
bathroom cleaner,Household
glass cleaner,Household
bleach,Household
antibacterial wipes,Household
sponges,Household
dishcloths,Household
rubber gloves,Household
air freshener,Household
toilet cleaner,Household
descaler,Household
paper napkins,Household
matches,Household
light bulbs,Household
batteries,Household